{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00000111100100111001100000010101', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111011110011101001110', 'src_port': '****************', 'dst_port': '01111101110110**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111001010100', 'src_port': '****************', 'dst_port': '11110000001111**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111001010100', 'src_port': '****************', 'dst_port': '11110000010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '11110010100101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '11110010100110**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '01111101110101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '01111101110110**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '11110000001111**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '11110000010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '11110010100101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '11110010100110**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100101110101011', 'src_port': '****************', 'dst_port': '11110100111011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100101110101011', 'src_port': '****************', 'dst_port': '11110100111100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100100010111011', 'src_port': '****************', 'dst_port': '11110001000001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100100010111011', 'src_port': '****************', 'dst_port': '11110001000010**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '11110000001111**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '11110000010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '11101111011101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '11101111011110**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000101101110110101000110111', 'src_port': '****************', 'dst_port': '11110001000001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000101101110110101000110111', 'src_port': '****************', 'dst_port': '11110001000010**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101010011', 'src_port': '****************', 'dst_port': '11110100111011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101010011', 'src_port': '****************', 'dst_port': '11110100111100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '11110000001111**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '11110000010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111110', 'dst_ip': '00000111000011011010101100101010', 'src_port': '****************', 'dst_port': '111101001001000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011101100101100001', 'src_port': '****************', 'dst_port': '111100010111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '111011111110000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010011', 'dst_ip': '01110110101000101000000000110101', 'src_port': '****************', 'dst_port': '111100011101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010011', 'dst_ip': '01011111001101011010110001101010', 'src_port': '****************', 'dst_port': '111100001010100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100101110', 'dst_ip': '00011111001111100111100110100111', 'src_port': '****************', 'dst_port': '111100001010100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100101111', 'dst_ip': '00011000000100001010011101111010', 'src_port': '****************', 'dst_port': '111101001111010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100101111', 'dst_ip': '00010111100110000101110111001000', 'src_port': '****************', 'dst_port': '111100001010100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00000011110010100101011100100111', 'src_port': '****************', 'dst_port': '111100011101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '00001001000110010000100101110001', 'src_port': '****************', 'dst_port': '111100010111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111011110011101001110', 'src_port': '****************', 'dst_port': '011111011101001*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111110100011101101110', 'src_port': '****************', 'dst_port': '111100111100100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '00001001100101000110011001110111', 'src_port': '****************', 'dst_port': '111100100011100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111001010100', 'src_port': '****************', 'dst_port': '111100000100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '111100101001110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '011111011101001*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '111100111100100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '111100000100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '111011110001100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '111100100011100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000001100000111111000010110', 'src_port': '****************', 'dst_port': '111011111110000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '111100101001110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100101110101011', 'src_port': '****************', 'dst_port': '111101001111010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100100010111011', 'src_port': '****************', 'dst_port': '111100010000110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000001000110100010', 'src_port': '****************', 'dst_port': '111011110001100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '111100010111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '111100000100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001001000110000110111101010101', 'src_port': '****************', 'dst_port': '111011110111110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '111100111100100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000101101110110101000110111', 'src_port': '****************', 'dst_port': '111100010000110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101010011', 'src_port': '****************', 'dst_port': '111100100011100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101010011', 'src_port': '****************', 'dst_port': '111101001111010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '1111000010111010010011011110010*', 'src_port': '****************', 'dst_port': '1111000101101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '1000100010110111011010100011010*', 'src_port': '****************', 'dst_port': '11110001110011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '1000100010110111011010100011010*', 'src_port': '****************', 'dst_port': '11110001110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '1000100010110111011010100011010*', 'src_port': '****************', 'dst_port': '111100011101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '1111000010111010010011011110010*', 'src_port': '****************', 'dst_port': '111100010111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '111100000100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '01001100011010110010100000111010', 'src_port': '****************', 'dst_port': '0000100010011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111110', 'dst_ip': '10011011000100001111011001001111', 'src_port': '****************', 'dst_port': '0000100010011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '00000011110010110000011100000101', 'src_port': '****************', 'dst_port': '0100111000100***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '0100111000100***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011101010011', 'src_port': '****************', 'dst_port': '0100111000100***', 'protocol': '00000110', 'action': 'accept'}
